rmse_max,rmse_min,rmse_mean,rmse_std,genre
0.32401443,0.019080387,0.130192,0.053201236,blues
0.27168676,0.0043613184,0.095891684,0.04872404,blues
0.3265906,0.039753497,0.17549369,0.052465174,blues
0.38371503,0.009309824,0.14113921,0.079623215,blues
0.28839296,0.007671018,0.0915404,0.04801099,blues
0.45972845,0.0043800697,0.10343772,0.063116826,blues
0.54481196,0.0028511093,0.1416879,0.09371678,blues
0.40518692,0.008340701,0.13174523,0.07439894,blues
0.25835073,0.047362413,0.14236063,0.038767237,blues
0.32053873,0.0075687217,0.08132098,0.06593492,blues
0.518649,0.0028473125,0.14286481,0.09589651,blues
0.26861718,0.003204682,0.065684564,0.050005443,blues
0.3234385,0.018674543,0.11902389,0.0636934,blues
0.39793068,0.026391696,0.11318897,0.064741395,blues
0.3111607,0.010834454,0.06693625,0.05204608,blues
0.36125842,0.008459944,0.080638945,0.05321031,blues
0.2727681,0.014198597,0.08141902,0.051397182,blues
0.27092633,0.019267619,0.09325911,0.046387743,blues
0.4043266,0.014899182,0.07964064,0.054376032,blues
0.3188255,0.017791739,0.09763429,0.050781094,blues
0.34144375,0.015321372,0.07535405,0.04988359,blues
0.3259335,0.022233538,0.101118095,0.05685033,blues
0.4206443,0.01710568,0.1134315,0.060719416,blues
0.2959028,0.016889783,0.101914905,0.059668284,blues
0.30437914,0.0138515,0.08696161,0.05012074,blues
0.4239281,0.02366804,0.089179605,0.055826195,blues
0.56240535,0.01094937,0.076938555,0.07693016,blues
0.27600828,0.018333893,0.09572528,0.04683949,blues
0.38327485,0.013095881,0.09958247,0.0640708,blues
0.36569557,0.008034383,0.124669306,0.069402546,blues
0.36087257,0.04688006,0.17003015,0.056516208,blues
0.364836,0.034356073,0.1515323,0.05651747,blues
0.31318465,0.0015190063,0.101156905,0.062732466,blues
0.28239334,0.03843693,0.13312429,0.047443505,blues
0.30537727,0.014421032,0.13591798,0.05681256,blues
0.3248184,0.04186578,0.17330876,0.057787284,blues
0.43660584,0.027771788,0.19774859,0.06866755,blues
0.23083663,0.004776881,0.069129966,0.047238857,blues
0.38085675,0.023895625,0.1680856,0.062646054,blues
0.3760914,0.006328876,0.08583747,0.05129097,blues
0.22524567,0.077445164,0.13483502,0.027908027,blues
0.22323658,0.066260904,0.12912002,0.029550284,blues
0.20632835,0.0632157,0.11095126,0.022970853,blues
0.25110266,0.058031127,0.12724723,0.036236584,blues
0.21271732,0.07294631,0.136178,0.021601217,blues
0.23061086,0.08255059,0.14830446,0.026622588,blues
0.2020967,0.011235185,0.1025371,0.030762052,blues
0.21663547,0.057905816,0.11219596,0.022986155,blues
0.2171427,0.058725934,0.12392563,0.030320479,blues
0.15502964,0.028809879,0.08856345,0.02138667,blues
0.35924545,0.039847862,0.18233933,0.06304518,blues
0.3052955,0.0906691,0.19665055,0.041328505,blues
0.308979,0.0038792272,0.098878264,0.05475379,blues
0.34647748,0.028868886,0.16826628,0.060638655,blues
