flux_max,flux_min,flux_mean,flux_std,genre
10.981944,0.0,1.3923483,1.4819182,blues
17.791128,0.0,1.4457797,2.0035162,blues
14.719387,0.0,1.6393421,1.950413,blues
14.619913,0.0,1.2485352,1.7503386,blues
12.954987,0.0,1.6463543,1.964184,blues
15.215706,0.0,1.518878,2.252575,blues
16.464622,0.0,1.6391699,2.3836448,blues
14.933286,0.0,1.5441257,1.943684,blues
9.737999,0.0,1.4520382,1.5701604,blues
10.543845,0.0,1.2488515,1.1855046,blues
25.721796,0.0,1.8907701,3.2418017,blues
13.903318,0.0,1.4503832,1.881342,blues
14.593171,0.0,1.5192202,1.9145677,blues
8.609831,0.0,1.3769192,1.4276712,blues
10.899676,0.0,1.3879123,1.4333823,blues
9.138925,0.0,1.4600526,1.4099792,blues
12.5332,0.0,1.4060416,1.330973,blues
11.600145,0.0,1.5879235,1.7393849,blues
8.342714,0.0,1.2213365,1.2161913,blues
11.243209,0.0,1.5633832,1.715462,blues
10.567723,0.0,1.3927286,1.3979126,blues
9.679326,0.0,1.4752905,1.646078,blues
11.2145195,0.0,1.5298611,1.7900813,blues
9.399484,0.0,1.4324831,1.5029356,blues
11.745819,0.0,1.6101758,1.7331858,blues
10.319412,0.0,1.4705613,1.6874781,blues
16.735926,0.0,1.4346746,1.8854318,blues
9.123614,0.0,1.3228462,1.1941018,blues
12.061539,0.0,1.5144081,1.6027536,blues
16.244598,0.0,1.5408299,1.6165099,blues
9.632882,0.0,1.3661249,1.1930101,blues
10.989115,0.0,1.3479307,1.3122354,blues
11.562636,0.0,1.1745156,1.4736704,blues
9.009939,0.0,1.374117,1.3604143,blues
13.964139,0.0,1.5094657,1.5956122,blues
8.533005,0.0,1.3036361,1.266133,blues
9.224252,0.0,1.4616082,1.3699034,blues
22.24942,0.0,1.486868,2.3297088,blues
11.671629,0.0,1.3940227,1.4688294,blues
13.768804,0.0,1.177532,1.5561242,blues
7.8767815,0.0,1.4296681,1.411551,blues
7.346329,0.0,1.2484454,1.0669336,blues
10.230261,0.0,1.2092315,1.2495208,blues
8.650656,0.0,1.3089197,1.2869891,blues
7.920386,0.0,1.3241507,1.1923358,blues
