chroma_max,chroma_min,chroma_mean,chroma_std,genre
1.0,0.0018828771,0.34995052,0.297913,blues
1.0,0.0018079305,0.3409451,0.3081689,blues
1.0,0.0031683422,0.36356187,0.29202268,blues
1.0,0.0057375757,0.40484837,0.3066235,blues
1.0,0.0013471682,0.30859816,0.29639572,blues
1.0,0.0017071199,0.30241403,0.29590878,blues
1.0,0.00019854082,0.29140562,0.3065986,blues
1.0,0.0020173898,0.3073145,0.30471155,blues
1.0,0.0032644796,0.40899816,0.29414225,blues
1.0,0.0012147063,0.27401426,0.30385286,blues
1.0,0.000337192,0.30396512,0.30775395,blues
1.0,0.0014452799,0.36580706,0.31938475,blues
1.0,0.0005045949,0.2693326,0.30644625,blues
1.0,8.821917e-05,0.26472628,0.30194417,blues
1.0,0.00010258725,0.32904086,0.32870594,blues
1.0,0.00017143859,0.27034655,0.30876872,blues
1.0,0.0010295004,0.30829644,0.31676856,blues
1.0,0.0019222241,0.30223948,0.30567795,blues
1.0,4.8981266e-05,0.2700793,0.31256852,blues
1.0,0.000500128,0.25735947,0.30988023,blues
1.0,0.00044807728,0.30279943,0.30718228,blues
1.0,0.0003843575,0.3211421,0.32137966,blues
1.0,0.00075323833,0.306442,0.31307587,blues
1.0,0.0012729838,0.28072092,0.30193594,blues
1.0,0.00040246296,0.26310804,0.31619623,blues
1.0,9.3236806e-05,0.2909807,0.30178323,blues
1.0,1.910621e-05,0.27866605,0.3082525,blues
1.0,0.0007324619,0.28870454,0.30685824,blues
1.0,0.00048982527,0.2760109,0.31440592,blues
1.0,0.00021625117,0.280554,0.325054,blues
1.0,0.00030373424,0.2631294,0.3072076,blues
1.0,0.00026365803,0.2536384,0.31514636,blues
1.0,0.000111046545,0.27626824,0.3120812,blues
1.0,0.00020908857,0.26082012,0.30798844,blues
1.0,0.00033777035,0.2621187,0.31472528,blues
1.0,0.0005467985,0.28824988,0.31074446,blues
1.0,0.00011965172,0.23319606,0.3080232,blues
1.0,7.523833e-05,0.2486835,0.3130549,blues
1.0,0.00045628962,0.26589647,0.3115458,blues
1.0,4.7792546e-05,0.25535825,0.31169152,blues
1.0,0.009797392,0.39779353,0.2836914,blues
1.0,0.00633785,0.38709408,0.29230303,blues
1.0,0.005757555,0.37768537,0.30410427,blues
1.0,0.005310419,0.39904934,0.29180503,blues
1.0,0.0037025274,0.39016002,0.29374433,blues
1.0,0.00381484,0.4297208,0.30002385,blues
1.0,0.0008264448,0.38791007,0.30845582,blues
1.0,0.002952607,0.33643755,0.2934978,blues
1.0,0.0049824347,0.37941048,0.28906304,blues
1.0,0.0010310737,0.27759212,0.30117628,blues
1.0,0.0023262983,0.40090895,0.29942083,blues
1.0,0.008905629,0.39371133,0.29194692,blues
1.0,0.00028516786,0.3390607,0.30907637,blues
1.0,0.0016825373,0.41249087,0.2929984,blues
1.0,0.007739305,0.4528756,0.28184465,blues
1.0,0.003297971,0.43283752,0.29615262,blues
1.0,0.0014966377,0.39103138,0.29957283,blues
1.0,0.003725926,0.42432162,0.29183373,blues
1.0,0.0034273688,0.35666832,0.29598475,blues
1.0,0.0035914553,0.40606847,0.29155996,blues
1.0,0.0045262217,0.43093038,0.28353265,blues
1.0,0.012355557,0.45192984,0.2751992,blues
1.0,0.0016154222,0.3118191,0.30441803,blues
1.0,0.0030511685,0.33039847,0.29986823,blues
1.0,0.0074483464,0.33248457,0.28353792,blues
1.0,0.000910398,0.29269594,0.29655102,blues
1.0,0.00085752975,0.3748415,0.2979861,blues
1.0,0.0010822723,0.33793774,0.293836,blues
1.0,0.0015006238,0.2895239,0.2876053,blues
1.0,0.00091359176,0.29198298,0.29456645,blues
1.0,0.0021511682,0.3226874,0.30322897,blues
1.0,0.0022359132,0.30524948,0.28297463,blues
1.0,0.004687676,0.30702648,0.28410068,blues
1.0,0.002247983,0.34202734,0.29015297,blues
1.0,0.00052401423,0.36717397,0.29223624,blues
1.0,0.0047392067,0.46645755,0.28547674,blues
1.0,0.0027200484,0.36558744,0.29654863,blues
1.0,0.0032072414,0.40887603,0.28885648,blues
1.0,0.00725449,0.4142576,0.28805324,blues
1.0,0.0054688863,0.42153448,0.28059277,blues
1.0,0.0015374764,0.36825618,0.2965389,blues
1.0,0.003065794,0.38028282,0.28410593,blues
1.0,0.0042754123,0.3388864,0.29430732,blues
1.0,0.009665294,0.42735606,0.28304026,blues
1.0,0.001815849,0.39630073,0.29190904,blues
1.0,0.001842165,0.31538674,0.30326813,blues
1.0,0.0010037122,0.36590296,0.31055218,blues
1.0,0.0012098877,0.33674198,0.30770892,blues
1.0,0.0015932161,0.3778739,0.30458406,blues
1.0,0.0015319904,0.34869304,0.32032254,blues
1.0,0.00229327,0.37789062,0.30864447,blues
1.0,0.00564077,0.42194933,0.30445302,blues
1.0,5.8092523e-05,0.39106512,0.31693742,blues
1.0,0.0013695582,0.3777357,0.3104695,blues
1.0,0.0018259783,0.37671533,0.30968285,blues
1.0,0.0019285665,0.36996734,0.30216062,blues
1.0,0.0006085512,0.26061335,0.30307826,blues
1.0,0.0025366899,0.3752842,0.30644795,blues
1.0,0.008712175,0.4431951,0.27983886,blues
1.0,0.002172227,0.3702457,0.29183662,blues
1.0,0.00037807896,0.2523795,0.2900925,classical
1.0,0.00016928712,0.21504712,0.29156533,classical
1.0,0.0006029312,0.27784783,0.28938472,classical
1.0,0.00036777038,0.23423359,0.2888881,classical
1.0,0.0005465461,0.22157979,0.29152682,classical
1.0,0.0010590692,0.26855293,0.28728703,classical
1.0,0.0004442629,0.261451,0.2917512,classical
1.0,0.0003307027,0.27657983,0.29584834,classical
1.0,0.00068264,0.25475976,0.2902275,classical
1.0,0.00092507043,0.2705048,0.28690955,classical
1.0,0.00037636395,0.24500221,0.29165518,classical
1.0,0.00023893117,0.24491912,0.2900279,classical
1.0,0.00030071102,0.23568681,0.29483166,classical
1.0,0.0003298407,0.23204602,0.28865892,classical
1.0,0.0005355119,0.23408201,0.28920114,classical
1.0,0.00040684774,0.21659923,0.29000518,classical
1.0,0.00048564188,0.21924287,0.29146978,classical
1.0,0.0007020071,0.25641188,0.29341528,classical
1.0,0.00049184967,0.23910886,0.29094145,classical
1.0,0.0005797377,0.28404716,0.30130967,classical
1.0,0.0010148581,0.26897264,0.29086274,classical
1.0,0.00048356847,0.26681942,0.2891719,classical
1.0,0.000982412,0.2762817,0.293936,classical
1.0,0.0010181196,0.26717928,0.2974366,classical
1.0,0.0013182282,0.25333995,0.29016048,classical
1.0,0.0016149648,0.29736656,0.2901605,classical
1.0,0.00041930765,0.24567784,0.28997982,classical
1.0,0.00027023396,0.2407341,0.2891391,classical
1.0,0.00062971964,0.2629238,0.29004177,classical
1.0,0.001061145,0.24696632,0.28736198,classical
1.0,0.00053010666,0.27832785,0.2941843,classical
1.0,0.0010212328,0.30317977,0.29927602,classical
1.0,0.0017025677,0.28319946,0.29197645,classical
1.0,0.00015686732,0.30397424,0.2988644,classical
1.0,0.00039397948,0.27409896,0.30155492,classical
1.0,0.0012602772,0.3192511,0.30039865,classical
1.0,6.569056e-05,0.23929831,0.29841205,classical
1.0,0.0005010606,0.2842068,0.29569137,classical
1.0,0.0020203316,0.29454452,0.29681692,classical
1.0,0.00018064125,0.2708875,0.30859295,classical
1.0,0.0003580031,0.25055692,0.29898787,classical
1.0,0.00096226536,0.26820537,0.28907567,classical
1.0,0.0010380374,0.26172364,0.28987366,classical
1.0,8.61126e-05,0.19094546,0.28617492,classical
1.0,0.000113560265,0.25204444,0.29316968,classical
1.0,0.000519686,0.23626502,0.28987435,classical
1.0,0.011600131,0.34679076,0.28040788,classical
1.0,0.00046178687,0.25846493,0.28680408,classical
1.0,0.00094250345,0.29686394,0.2862729,classical
1.0,0.0025703139,0.3116152,0.28525737,classical
1.0,0.00052214024,0.28610158,0.29034063,classical
1.0,0.0003859936,0.38145718,0.2928588,classical
1.0,0.0032387662,0.38802975,0.29314628,classical
1.0,0.0029446299,0.30471268,0.2812944,classical
1.0,0.0001149242,0.31949475,0.30416593,classical
1.0,1.4978578e-05,0.18647887,0.28677723,classical
1.0,0.004188669,0.3128757,0.28040734,classical
1.0,0.00021851476,0.25384977,0.2979233,classical
1.0,0.00018531286,0.26571423,0.29625654,classical
1.0,0.00078308576,0.2825834,0.28761044,classical
1.0,0.0012926592,0.30526578,0.28725654,classical
1.0,0.0016861914,0.28175208,0.28878072,classical
1.0,0.0007001013,0.32029325,0.29809037,classical
1.0,0.00027642294,0.22674659,0.29313073,classical
1.0,0.00030275204,0.1989291,0.28651938,classical
1.0,4.740093e-05,0.20719388,0.29158115,classical
1.0,7.255215e-05,0.18708831,0.2856877,classical
1.0,0.00024394621,0.26750588,0.30013254,classical
1.0,0.0009552274,0.2572882,0.29158038,classical
1.0,0.00020494328,0.23668897,0.29204428,classical
1.0,0.0004025871,0.24424575,0.29651695,classical
1.0,0.0001907834,0.20815393,0.28747764,classical
1.0,0.0007116451,0.27944192,0.29260868,classical
